2023-10-16T15:26:00.506+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,32,癰궰野?
2023-10-16T15:26:00.534+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,33,癰궰野?
2023-10-16T15:26:00.564+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,34,癰궰野?
2023-10-16T15:26:00.593+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,35,癰궰野?
2023-10-16T15:26:00.624+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,36,癰궰野?
2023-10-16T15:26:00.654+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,37,癰궰野?
2023-10-16T15:26:00.684+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,38,癰궰野?
2023-10-16T15:26:00.716+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,39,癰궰野?
2023-10-16T15:26:00.747+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,40,癰궰野?
2023-10-16T15:26:00.779+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,41,癰궰野?
2023-10-16T15:26:00.808+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,42,癰궰野?
2023-10-16T15:26:00.843+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,43,癰궰野?
2023-10-16T15:26:00.868+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,44,癰궰野?
2023-10-16T15:26:00.899+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,45,癰궰野?
2023-10-16T15:26:00.930+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,46,癰궰野?
2023-10-16T15:26:00.962+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,47,癰궰野?
2023-10-16T15:26:00.989+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,48,癰궰野?
2023-10-16T15:26:01.020+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,49,癰궰野?
2023-10-16T15:26:01.051+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,50,癰궰野?
2023-10-16T15:26:01.082+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,51,癰궰野?
2023-10-16T15:26:01.110+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,52,癰궰野?
2023-10-16T15:26:01.141+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,53,癰궰野?
2023-10-16T15:26:01.172+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,54,癰궰野?
2023-10-16T15:26:01.201+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,55,癰궰野?
2023-10-16T15:26:01.233+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,56,癰궰野?
2023-10-16T15:26:01.260+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,57,癰궰野?
2023-10-16T15:26:01.431+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,58,癰궰野?
2023-10-16T15:26:01.598+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,59,癰궰野?
2023-10-16T15:26:02.111+09:00,koust,KeyEvent,92:92:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,59,癰궰野?
2023-10-16T15:26:02.224+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,18,60,癰궰野?
2023-10-16T15:26:02.719+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,19,5,癰궰野?
2023-10-16T15:26:02.883+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,20,0,癰궰野?
2023-10-16T15:26:03.037+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,21,13,癰궰野?
2023-10-16T15:26:03.173+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,22,28,癰궰野?
2023-10-16T15:26:03.350+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,23,50,癰궰野?
2023-10-16T15:26:03.856+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,24,5,癰궰野?
2023-10-16T15:26:03.889+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,25,0,癰궰野?
2023-10-16T15:26:03.918+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,26,28,癰궰野?
2023-10-16T15:26:03.950+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,27,22,癰궰野?
2023-10-16T15:26:03.977+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,28,5,癰궰野?
2023-10-16T15:26:04.013+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,29,0,癰궰野?
2023-10-16T15:26:04.042+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,30,39,癰궰野?
2023-10-16T15:26:04.071+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,31,29,癰궰野?
2023-10-16T15:26:04.101+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,32,5,癰궰野?
2023-10-16T15:26:04.129+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,33,1,癰궰野?
2023-10-16T15:26:04.160+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,34,0,癰궰野?
2023-10-16T15:26:04.251+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,33,1,癰궰野?
2023-10-16T15:26:04.433+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,32,5,癰궰野?
2023-10-16T15:26:04.632+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Circle.java,,32,5,癰궰野?
2023-10-16T15:26:04.763+09:00,koust,KeyEvent,65535:37:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,53,45,癰궰野?
2023-10-16T15:26:05.094+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,54,5,癰궰野?
2023-10-16T15:26:05.314+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,53,45,癰궰野?
2023-10-16T15:26:05.339+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,54,5,癰궰野?
2023-10-16T15:26:05.795+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,53,45,癰궰野?
2023-10-16T15:26:06.298+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,52,38,癰궰野?
2023-10-16T15:26:06.332+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,51,28,癰궰野?
2023-10-16T15:26:06.362+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,50,13,癰궰野?
2023-10-16T15:26:06.393+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,49,0,癰궰野?
2023-10-16T15:26:06.423+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,48,5,癰궰野?
2023-10-16T15:26:06.462+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,0,癰궰野?
2023-10-16T15:26:06.670+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,48,5,癰궰野?
2023-10-16T15:26:06.922+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,0,癰궰野?
2023-10-16T15:26:07.396+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,46,24,癰궰野?
2023-10-16T15:26:07.569+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,8,癰궰野?
2023-10-16T15:26:07.732+09:00,koust,KeyEvent,115:83:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,8,癰궰野?
2023-10-16T15:26:07.833+09:00,koust,KeyEvent,111:79:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,9,癰궰野?
2023-10-16T15:26:07.987+09:00,koust,KeyEvent,117:85:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,10,癰궰野?
2023-10-16T15:26:08.037+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,11,癰궰野?
2023-10-16T15:26:08.251+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,27,癰궰野?
2023-10-16T15:26:08.433+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,27,癰궰野?
2023-10-16T15:26:08.544+09:00,koust,KeyEvent,34:222:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,27,癰궰野?
2023-10-16T15:26:09.044+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,28,癰궰野?
2023-10-16T15:26:09.548+09:00,koust,KeyEvent,82:82:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,28,癰궰野?
2023-10-16T15:26:09.804+09:00,koust,KeyEvent,8:08:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,28,癰궰野?
2023-10-16T15:26:09.871+09:00,koust,KeyEvent,84:84:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,28,癰궰野?
2023-10-16T15:26:10.041+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,29,癰궰野?
2023-10-16T15:26:10.117+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,30,癰궰野?
2023-10-16T15:26:10.580+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,31,癰궰野?
2023-10-16T15:26:10.662+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,32,癰궰野?
2023-10-16T15:26:10.803+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,33,癰궰野?
2023-10-16T15:26:11.101+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,33,癰궰野?
2023-10-16T15:26:11.235+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,32,癰궰野?
2023-10-16T15:26:11.367+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,32,癰궰野?
2023-10-16T15:26:11.461+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,33,癰궰野?
2023-10-16T15:26:11.653+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,34,癰궰野?
2023-10-16T15:26:11.694+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,35,癰궰野?
2023-10-16T15:26:11.962+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,35,癰궰野?
2023-10-16T15:26:12.127+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,34,癰궰野?
2023-10-16T15:26:12.251+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,34,癰궰野?
2023-10-16T15:26:12.320+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,35,癰궰野?
2023-10-16T15:26:13.121+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,36,癰궰野?
2023-10-16T15:26:13.216+09:00,koust,KeyEvent,58:59:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,36,癰궰野?
2023-10-16T15:26:13.307+09:00,koust,KeyEvent,32:32:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,37,癰궰野?
2023-10-16T15:26:13.862+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,37,癰궰野?
2023-10-16T15:26:13.905+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,37,癰궰野?
2023-10-16T15:26:15.991+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,36,癰궰野?
2023-10-16T15:26:16.136+09:00,koust,KeyEvent,44:44:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,36,癰궰野?
2023-10-16T15:26:16.299+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,37,癰궰野?
2023-10-16T15:26:16.544+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,38,癰궰野?
2023-10-16T15:26:16.723+09:00,koust,KeyEvent,65:65:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,38,癰궰野?
2023-10-16T15:26:17.049+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,39,癰궰野?
2023-10-16T15:26:17.179+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,40,癰궰野?
2023-10-16T15:26:17.262+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,41,癰궰野?
2023-10-16T15:26:17.531+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,42,癰궰野?
2023-10-16T15:26:18.357+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,42,癰궰野?
2023-10-16T15:26:18.446+09:00,koust,KeyEvent,58:59:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,42,癰궰野?
2023-10-16T15:26:18.557+09:00,koust,KeyEvent,32:32:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,43,癰궰野?
2023-10-16T15:26:19.155+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,44,癰궰野?
2023-10-16T15:26:19.257+09:00,koust,KeyEvent,37:53:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,44,癰궰野?
2023-10-16T15:26:19.888+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,45,癰궰野?
2023-10-16T15:26:20.031+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,46,癰궰野?
2023-10-16T15:26:20.297+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,46,癰궰野?
2023-10-16T15:26:20.337+09:00,koust,KeyEvent,50:50:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,46,癰궰野?
2023-10-16T15:26:20.497+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,47,癰궰野?
2023-10-16T15:26:21.090+09:00,koust,KeyEvent,44:44:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,48,癰궰野?
2023-10-16T15:26:21.188+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,49,癰궰野?
2023-10-16T15:26:21.414+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,50,癰궰野?
2023-10-16T15:26:22.471+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,50,癰궰野?
2023-10-16T15:26:22.676+09:00,koust,KeyEvent,76:76:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,50,癰궰野?
2023-10-16T15:26:22.697+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,51,癰궰野?
2023-10-16T15:26:22.806+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,52,癰궰野?
2023-10-16T15:26:22.897+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,53,癰궰野?
2023-10-16T15:26:23.144+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,54,癰궰野?
2023-10-16T15:26:23.341+09:00,koust,KeyEvent,104:72:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,55,癰궰野?
2023-10-16T15:26:23.526+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,56,癰궰野?
2023-10-16T15:26:24.232+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,56,癰궰野?
2023-10-16T15:26:24.318+09:00,koust,KeyEvent,58:59:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,56,癰궰野?
2023-10-16T15:26:24.430+09:00,koust,KeyEvent,32:32:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,57,癰궰野?
2023-10-16T15:26:24.992+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week5/AbstractClassTest/Triangle.java,,47,58,癰궰野?
